sample_idx,cycle_ok,error,run_id,route,surface,surface_profile,speed_label,network_condition,trial_id,attack_type,square_side_length_m,square_repeats,square_turn_profile,square_turn_left_cmd,square_turn_right_cmd,square_turn_seconds,square_turn_schedule_s,square_straight_left_cmd,square_straight_right_cmd,t_wall_unix_s,t_cycle_start_ns,t_edge_send_ns,t_edge_rx_ns,t_edge_mid_ns,http_latency_ms,rover_millis_s,source_sample_time_s,edge_arrival_time_s,estimate_time_s,alarm_time_s,clock_offset_s,clock_calibrated,clock_calibration_samples,packet_loss_count,request_failure_count,sequence_gap_count,stale_packet,queue_depth,T,seq,sample_ms,send_ms,millis,L,R,enc_left,enc_right,v,r,p,y,ax,ay,az,gx,gy,gz,mx,my,mz,temp,gps_valid,gps_age_ms,gps_fix_type,lat,lon,sat,hdop,alt_m,speed_mps,course_deg,gps_chars,gps_sentences,gps_failed_checksums
0,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561692.9831102,422937187000000,422937187000000,422938421000000,422937804000000,1234.0,2923.086,2923.086,422938.421,422938.421,,420014.718,False,1,0,0,0,False,0,1007,1372,2923086,2923087,2923086,0,0,358603,576452,11.37693,-1.309943,-1.176381,-157.9832,15.22461,-23.52539,980.5957,-0.91,-1.61125,-0.33875,26,-9,-48,52.22222,True,249,3,37.24858083,-80.41750367,12,0.75,,,,1779866,4946,1243
1,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561694.722536,422938921000000,422938921000000,422939625000000,422939273000000,704.0,2924.276,2924.276,422939.625,422939.625,,420014.8575,False,2,0,0,0,False,0,1007,1373,2924276,2924277,2924276,0,0,358603,576452,11.37693,-0.985392,-1.25106,-158.0578,14.24805,-21.08398,982.0605,-0.0975,1.13875,-0.33875,28,-12,-49,52.22222,True,383,3,37.24858067,-80.41750283,12,0.75,,,,1780550,4948,1243
2,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561695.5812604,422939781000000,422939781000000,422940468000000,422940124500000,687.0,2925.129,2925.129,422940.468,422940.468,,420014.99549999996,False,3,0,0,0,False,0,1007,1374,2925129,2925130,2925129,0,0,358603,576452,11.37693,-1.071672,-1.038497,-158.1458,15.71289,-21.57227,981.084,0.1525,2.01375,0.09875,27,-11,-49,52.22222,True,65,3,37.24858067,-80.41750183,12,0.75,,,,1780976,4950,1244
3,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561696.429933,422940625000000,422940625000000,422941390000000,422941007500000,765.0,2925.956,2925.956,422941.39,422941.39,,420014.99624999997,False,4,0,0,0,False,0,1007,1375,2925956,2925957,2925956,0,0,358603,576452,11.37693,-1.15384,-0.119502,-158.1173,15.71289,-21.08398,980.1074,0.1525,16.51375,-0.58875,27,-10,-48,52.22222,True,52,3,37.248581,-80.4175005,12,0.75,,,,1781443,4952,1245
4,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561697.7986727,422942000000000,422942000000000,422942828000000,422942414000000,828.0,2927.348,2927.348,422942.828,422942.828,,420014.997,True,5,0,0,0,False,0,1007,1376,2927348,2927350,2927348,0,0,358603,576452,11.37693,-1.761449,-0.69746,-158.0374,17.17773,-20.10742,980.1074,0.2775,0.63875,-0.71375,26,-7,-50,52.22222,True,501,3,37.248581,-80.4174995,12,0.75,,,,1782228,4954,1245
5,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561698.67395,422942875000000,422942875000000,422943593000000,422943234000000,718.0,2928.208,2928.208,422943.593,422943.593,,420015.0115,True,6,0,0,0,False,0,1007,1377,2928208,2928210,2928208,0,0,358603,576452,11.37693,-1.214418,-1.207314,-157.7684,14.24805,-22.54883,979.1309,0.09,0.45125,0.09875,26,-10,-47,52.22222,True,80,3,37.24858133,-80.41749833,12,0.75,,,,1782641,4956,1246
6,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561699.7341242,422943937000000,422943937000000,422944703000000,422944320000000,766.0,2929.384,2929.384,422944.703,422944.703,,420014.997,True,7,0,0,0,False,0,1007,1378,2929384,2929385,2929384,-0.044495852,-0.111223185,358633,576555,11.37693,3.750182,-0.762646,-173.5134,-101.9629,-41.10352,1036.748,2.715,-4.04875,-14.27625,25,-15,-49,52.22222,True,369,3,37.24858133,-80.41749717,12,0.75,,,,1783242,4958,1247
7,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561700.7446444,422944953000000,422944953000000,422945640000000,422945296500000,687.0,2930.309,2930.309,422945.64,422945.64,,420014.99624999997,True,8,0,0,0,False,0,1007,1379,2930309,2930310,2930309,-0.137870548,-0.16104573,359263,577461,11.37693,7.047361,-0.953171,-167.6337,-55.57617,56.06445,836.5527,-1.66,-13.86125,-7.15125,20,-17,-47,52.22222,True,178,3,37.24858117,-80.41749617,12,0.75,,,,1783622,4960,1248
8,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561701.6227748,422945828000000,422945828000000,422946500000000,422946164000000,672.0,2931.167,2931.167,422946.5,422946.5,,420014.997,True,9,0,0,0,False,0,1007,1380,2931167,2931169,2931167,-0.137807411,-0.137954821,360077,578308,11.37693,2.6454,1.086422,-166.976,-25.30273,37.50977,940.5566,-4.9725,-12.92375,-5.65125,25,-9,-47,52.22222,True,66,3,37.2485815,-80.41749467,12,0.75,,,,1784048,4962,1249
9,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561702.622601,422946828000000,422946828000000,422947531000000,422947179500000,703.0,2932.163,2932.163,422947.531,422947.531,,420014.997,True,10,0,0,0,False,0,1007,1381,2932163,2932164,2932163,-0.128912802,-0.150098201,360995,579223,11.34493,0.455004,-5.725038,-167.5362,186.123,3.330078,740.3613,-4.41,-2.23625,-12.08875,23,-9,-49,52.22222,True,173,3,37.248582,-80.4174935,12,0.75,,,,1784603,4964,1250
10,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561703.592258,422947796000000,422947796000000,422948546000000,422948171000000,750.0,2933.141,2933.141,422948.546,422948.546,,420014.997,True,11,0,0,0,False,0,1007,1382,2933141,2933142,2933141,-0.150462725,-0.150462725,361900,580159,11.34493,1.730143,1.414567,-168.0734,-161.5332,-20.5957,1059.697,1.2775,-0.17375,-2.65125,27,-10,-48,52.22222,True,173,3,37.24858217,-80.41749233,12,0.75,,,,1785160,4966,1251
11,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561705.4035401,422949609000000,422949609000000,422950265000000,422949937000000,656.0,2934.933,2934.933,422950.265,422950.265,,420015.00049999997,True,12,0,0,0,False,0,1007,1383,2934933,2934935,2934933,-0.128986477,-0.150441233,363580,581884,11.34493,-1.816542,1.814172,-154.1844,-166.416,-21.57227,1047.979,-6.7225,-9.42375,-0.15125,30,-13,-47,52.22222,True,410,3,37.248584,-80.41749,12,0.75,,,,1786291,4970,1252
12,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561706.7029467,422950906000000,422950906000000,422951625000000,422951265500000,719.0,2936.229,2936.229,422951.625,422951.625,,420015.00399999996,True,13,0,0,0,False,0,1007,1384,2936229,2936230,2936229,-0.021093891,-0.063219632,364438,582792,11.34493,-0.8929,0.057044,-164.0402,35.73242,-15.22461,939.0918,-1.285,0.32625,-16.02625,25,-7,-48,52.22222,True,382,3,37.248585,-80.41748967,12,0.75,,,,1787085,4972,1252
13,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561707.7205768,422951921000000,422951921000000,422952593000000,422952257000000,672.0,2937.27,2937.27,422952.593,422952.593,,420015.00049999997,True,14,0,0,0,False,0,1007,1385,2937270,2937271,2937270,0,-0.046324731,364436,583149,11.34493,0.004053,0.215171,-177.6118,-9.189453,-5.458984,982.0605,0.34,-3.23625,-20.96375,21,-2,-45,52.22222,True,236,3,37.248585,-80.41748917,12,0.75,,,,1787640,4974,1253
14,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561708.5668721,422952765000000,422952765000000,422953437000000,422953101000000,672.0,2938.11,2938.11,422953.437,422953.437,,420014.997,True,15,0,0,0,False,0,1007,1386,2938110,2938111,2938110,0.021114612,-0.042276686,364360,583488,11.34493,2.826363,0.349324,177.1022,5.458984,-25.47852,947.8809,-1.3475,-0.61125,-21.27625,14,-7,-47,52.22222,True,52,3,37.248585,-80.4174885,12,0.75,,,,1788066,4976,1254
15,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561709.277623,422953484000000,422953484000000,422954171000000,422953827500000,687.0,2938.797,2938.797,422954.171,422954.171,,420015.00049999997,True,16,0,0,0,False,0,1007,1387,2938797,2938799,2938797,0,0,364339,583532,11.34493,3.931374,-0.147707,179.4007,-6.259766,-13.27148,982.0605,0.34,0.38875,-1.15125,11,-8,-48,52.77778,True,50,3,37.24858467,-80.41748783,12,0.86,,,,1788382,4978,1255
16,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561710.5935671,422954796000000,422954796000000,422955515000000,422955155500000,719.0,2940.146,2940.146,422955.515,422955.515,,420015.00399999996,True,17,0,0,0,False,0,1007,1388,2940146,2940147,2940146,0,0,364339,583532,11.34493,3.811197,-0.290764,-178.6943,-10.16602,-8.388672,981.5723,-0.66,-1.29875,-0.83875,11,-8,-51,52.22222,True,314,3,37.24858417,-80.4174875,12,0.86,,,,1789297,4980,1255
17,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561711.5716894,422955765000000,422955765000000,422956531000000,422956148000000,766.0,2941.094,2941.094,422956.531,422956.531,,420015.00674999994,True,18,0,0,0,False,0,1007,1389,2941094,2941096,2941094,0,0,364339,583532,11.34493,3.102919,-0.276432,-178.0779,-7.724609,-8.876953,981.084,-1.16,-2.48625,0.03625,11,-6,-51,52.22222,True,146,3,37.2485835,-80.4174875,12,0.86,,,,1789848,4982,1256
18,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561712.7448092,422956953000000,422956953000000,422957625000000,422957289000000,672.0,2942.274,2942.274,422957.625,422957.625,,420015.0095,True,19,0,0,0,False,0,1007,1390,2942274,2942275,2942274,-0.021494675,-0.085941868,364341,583575,11.36105,3.37069,-2.011741,176.9338,48.42773,-77.72461,981.5723,2.1525,-8.29875,-20.40125,9,-8,-49,52.22222,True,377,3,37.24858267,-80.41748767,12,0.86,,,,1790524,4984,1256
19,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561713.575574,422957781000000,422957781000000,422958484000000,422958132500000,703.0,2943.102,2943.102,422958.484,422958.484,,420015.01225,True,20,0,0,0,False,0,1007,1391,2943102,2943103,2943102,-0.105454671,-0.126439265,364674,584224,11.36105,6.855904,-3.290766,177.2414,61.61133,79.50195,1109.99,0.6525,13.20125,-5.27625,6,-12,-52,52.22222,True,45,3,37.248582,-80.41748767,12,0.86,,,,1790944,4986,1257
20,True,,speed-low_surface-rough_permeable_concrete_latency-wifi_baseline_route-square0p5x3_attack-none_trial-5,square0p5x3,rough_permeable_concrete,rough,low,wifi_baseline,5,none,0.5,3,rough,0.064,-0.064,1.65,2.1;2.1;2.1;2.1,-0.14,-0.14,1784561714.6886833,422958890000000,422958890000000,422959546000000,422959218000000,656.0,2944.231,2944.231,422959.546,422959.562,,420015.0095,True,21,0,0,0,False,0,1007,1392,2944231,2944232,2944231,-0.138018094,-0.138187104,365579,585314,11.36105,5.424892,-5.658342,174.4738,209.0723,-41.10352,939.0918,9.7775,5.07625,-12.27625,3,-11,-49,52.22222,True,328,3,37.24858083,-80.41748783,12,0.86,,,,1791622,4988,1257
